Order ID,Order Date,Region,Category,Sales,Profit,Quantity
ORD0135,15/01/2023,North,Furniture,2147.06,129.77,2
ORD0136,12/12/2023,North,Furniture,2164.65,787.14,1
ORD0137,11/02/2023,South,Office Supplies,3714.15,308.49,10
ORD0138,28/06/2023,South,Electronics,1270.01,601.06,5
ORD0139,04/03/2023,East,Electronics,641.32,-85.36,2
ORD0140,18/12/2023,South,Office Supplies,1837.65,548.63,16
ORD0141,19/08/2023,East,Electronics,1507.47,342.12,2
ORD0142,29/08/2023,South,Furniture,1551.91,503.93,10
ORD0143,21/02/2023,North,Furniture,1244.68,1.62,2
ORD0144,06/04/2023,East,Furniture,306.26,684.25,16
ORD0145,10/08/2023,East,Electronics,187.58,835.36,16
ORD0146,19/08/2023,North,Furniture,4939.84,60.09,19
ORD0147,25/08/2023,East,Office Supplies,2196.09,-85.14,7
ORD0148,23/05/2023,East,Office Supplies,1983.2,-171.63,12
ORD0149,20/06/2023,South,Electronics,3430.27,570.37,15
ORD0150,29/01/2023,East,Office Supplies,1169.44,528.51,8
ORD0151,05/02/2023,West,Office Supplies,4754.81,456.04,6
ORD0152,13/01/2023,North,Electronics,3953.09,78.34,10
ORD0153,09/06/2023,South,Furniture,538.11,269.09,3
ORD0154,23/11/2023,South,Furniture,2146.15,513.37,19
ORD0155,06/07/2023,West,Furniture,4407.68,396.12,17
ORD0156,31/08/2023,North,Electronics,4729.19,985.34,7
ORD0157,27/03/2023,North,Office Supplies,2390.27,-36.27,4
ORD0158,11/10/2023,South,Furniture,3105.72,634.17,14
ORD0159,07/03/2023,East,Furniture,918.47,285.18,15
ORD0160,19/06/2023,South,Electronics,4956.73,313.84,8
ORD0161,14/02/2023,North,Furniture,1235.19,661.12,15
ORD0162,03/03/2023,West,Electronics,4719.39,630.92,14
ORD0163,14/05/2023,South,Office Supplies,3283.27,989.51,9
ORD0164,11/10/2023,North,Electronics,3077.91,-45.93,8
ORD0165,28/01/2023,South,Electronics,2612.17,-75.07,17
ORD0166,18/04/2023,East,Electronics,1230.28,669.21,2
ORD0167,13/02/2023,South,Electronics,964.99,494.06,3
ORD0168,06/12/2023,South,Office Supplies,1180.38,128.99,8
ORD0169,13/10/2023,North,Office Supplies,1013.55,-104.7,12
ORD0170,27/11/2023,North,Furniture,3919.96,-97.21,1
ORD0171,08/05/2023,North,Office Supplies,1815.61,873.03,10
ORD0172,14/12/2023,South,Office Supplies,383.43,30.24,3
ORD0173,19/08/2023,East,Furniture,4848.6,188.05,6
ORD0174,09/07/2023,West,Office Supplies,4430.55,71.99,7
ORD0175,13/08/2023,West,Electronics,4645.99,226,18
ORD0176,10/10/2023,North,Electronics,4975.05,-116.69,11
ORD0177,01/05/2023,North,Furniture,952.09,422.87,19
ORD0178,26/04/2023,South,Furniture,2041.59,-118.86,5
ORD0179,21/08/2023,West,Furniture,3815.37,760.43,19
ORD0180,16/09/2023,North,Electronics,3510.5,80.45,11
ORD0181,25/12/2023,East,Office Supplies,854.09,448.01,12
ORD0182,17/07/2023,East,Electronics,4097.58,856.09,10
ORD0183,17/05/2023,North,Furniture,1199.76,581.05,8
ORD0184,14/11/2023,North,Office Supplies,1196.71,439.55,9
ORD0185,14/06/2023,West,Office Supplies,2731.17,189.2,4
ORD0186,13/08/2023,West,Electronics,3005.41,199.6,5
ORD0187,03/11/2023,South,Furniture,2942.42,603.38,8
ORD0188,22/08/2023,West,Electronics,548.29,992.97,9
ORD0189,21/06/2023,East,Office Supplies,4399.56,594.21,15
ORD0190,01/06/2023,East,Electronics,1401.44,469.34,15
ORD0191,11/11/2023,North,Electronics,734.62,676.78,16
ORD0192,09/06/2023,West,Furniture,4454.87,358.25,14
ORD0193,06/04/2023,South,Furniture,4782.69,-127.83,8
ORD0194,21/08/2023,East,Office Supplies,4324.43,474.76,18
ORD0195,29/06/2023,East,Electronics,4066.63,949.15,10
ORD0196,23/04/2023,South,Electronics,3310.69,10.36,6
ORD0197,14/11/2023,South,Electronics,2799.2,628.01,12
ORD0198,21/02/2023,East,Office Supplies,526.24,41.12,2
ORD0199,25/09/2023,East,Office Supplies,2101.42,442.99,7
ORD0200,22/10/2023,South,Furniture,1926.17,-83.99,16
ORD0201,23/04/2023,East,Furniture,1372.79,340.45,3
ORD0202,11/04/2023,North,Furniture,3644.76,707.4,13
ORD0203,23/04/2023,North,Electronics,2529.79,217.09,3
ORD0204,22/03/2023,South,Electronics,497.13,597.89,18
ORD0205,06/07/2023,West,Furniture,1178.9,754.54,11
ORD0206,23/04/2023,South,Electronics,3447.97,912.61,8
ORD0207,02/01/2023,South,Furniture,473.04,81.57,6
ORD0208,10/05/2023,West,Office Supplies,4270.91,279.18,1
ORD0209,08/08/2023,West,Furniture,2526.22,-17.1,1
ORD0210,23/02/2023,West,Office Supplies,2454.87,990.98,8
ORD0211,09/12/2023,North,Electronics,3002.8,912.4,5
ORD0212,12/08/2023,East,Furniture,4140.94,447.95,16
ORD0213,13/08/2023,North,Electronics,1804.27,810.44,11
ORD0214,06/05/2023,East,Office Supplies,3422.28,425.15,5
ORD0215,10/05/2023,North,Office Supplies,2872.09,548.3,4
ORD0216,22/02/2023,East,Office Supplies,1408.44,-93.05,6
ORD0217,21/06/2023,North,Electronics,4405.29,706.32,14
ORD0218,06/08/2023,West,Electronics,4007.39,-46.74,19
ORD0219,09/06/2023,South,Electronics,3326.41,791.28,9
ORD0220,17/07/2023,North,Electronics,4267.85,738.43,12
ORD0221,04/09/2023,East,Office Supplies,4349.74,650.49,11
ORD0222,20/11/2023,West,Office Supplies,3570.98,-156.61,14
ORD0223,22/07/2023,North,Furniture,4201.37,163.75,16
ORD0224,03/07/2023,North,Furniture,3517.61,115.74,1
ORD0225,03/05/2023,West,Electronics,3432.69,232.16,13
ORD0226,12/09/2023,North,Office Supplies,3131.2,-94.83,13
ORD0227,21/10/2023,South,Office Supplies,3788.31,924.35,2
ORD0228,07/10/2023,North,Office Supplies,877.17,464.56,4
ORD0229,21/11/2023,South,Furniture,4416.27,166.63,6
ORD0230,08/04/2023,South,Furniture,4372.03,276.38,5
ORD0231,17/07/2023,West,Office Supplies,243.31,336.64,3
ORD0232,28/08/2023,North,Office Supplies,4146.5,520.71,1
ORD0233,24/05/2023,West,Office Supplies,731.46,418.82,4
ORD0234,07/04/2023,North,Furniture,1742.08,903.27,2
ORD0235,20/07/2023,North,Office Supplies,3743.19,396.36,5
ORD0236,04/05/2023,East,Office Supplies,887.72,990.59,3
ORD0237,06/07/2023,North,Electronics,4108.04,821.71,9
ORD0238,22/11/2023,West,Electronics,4177.46,50.21,6
ORD0239,15/12/2023,South,Furniture,2586.59,916.71,18
ORD0240,16/09/2023,North,Office Supplies,131.29,-60.36,6
ORD0241,28/05/2023,East,Office Supplies,1506.49,780.94,19
ORD0242,09/09/2023,West,Electronics,3122.94,256.75,12
ORD0243,12/12/2023,North,Furniture,4907.81,853.57,11
ORD0244,27/05/2023,West,Electronics,3195.89,841.67,2
ORD0245,28/05/2023,East,Electronics,1373.04,767.11,15
ORD0246,18/12/2023,East,Electronics,3206.63,748.04,12
ORD0247,18/07/2023,West,Electronics,2745.93,165.61,12
ORD0248,04/11/2023,North,Office Supplies,3921.24,-102.9,9
ORD0249,08/05/2023,South,Office Supplies,624.21,283.58,2
ORD0250,08/02/2023,East,Electronics,3829.04,8.23,3
ORD0251,04/12/2023,North,Furniture,2752.21,633.94,12
ORD0252,26/12/2023,North,Furniture,4818.66,215.32,16
ORD0253,09/05/2023,South,Furniture,1775.17,970.73,1
ORD0254,24/09/2023,East,Furniture,3199.85,569.17,3
ORD0255,31/05/2023,East,Electronics,4666.94,786.98,2
ORD0256,25/10/2023,North,Office Supplies,602.3,-40.97,9
ORD0257,09/04/2023,North,Furniture,4692.42,834.42,19
ORD0258,20/09/2023,South,Electronics,3470.64,907.31,15
ORD0259,09/09/2023,South,Furniture,432.4,384.47,18
ORD0260,24/05/2023,East,Furniture,1574.72,527.5,11
ORD0261,12/12/2023,West,Electronics,3570.04,717.77,16
ORD0262,22/04/2023,East,Office Supplies,430.02,9.81,17
ORD0263,01/03/2023,North,Office Supplies,2952.64,403.08,5
ORD0264,02/01/2023,East,Electronics,1794.83,278.4,12
ORD0265,31/10/2023,West,Office Supplies,3142.49,-24.35,11
ORD0266,11/09/2023,South,Electronics,324.14,241.04,15
ORD0267,20/05/2023,West,Electronics,4370.53,-118.19,3
ORD0268,06/02/2023,West,Electronics,4870.1,-169.03,1
ORD0269,09/06/2023,West,Office Supplies,4847.5,-37.8,16
ORD0270,09/01/2023,South,Electronics,3773.29,955.74,2
ORD0271,21/08/2023,West,Furniture,737.42,459.44,2
ORD0272,09/04/2023,West,Office Supplies,3815.49,958.99,3
ORD0273,27/05/2023,West,Office Supplies,220.48,319,8
ORD0274,31/10/2023,North,Office Supplies,208.41,174.18,15
ORD0275,27/07/2023,West,Office Supplies,1685.69,407.37,7
ORD0276,11/05/2023,South,Furniture,2494.35,327.41,6
ORD0277,01/06/2023,West,Office Supplies,3875,-73.2,9
ORD0278,23/02/2023,West,Office Supplies,3448.15,568.99,1
ORD0279,30/04/2023,South,Electronics,2284.92,59.25,8
ORD0280,10/06/2023,West,Office Supplies,1440.77,543.51,3
ORD0281,26/04/2023,South,Furniture,4985.91,580.24,4
ORD0282,16/03/2023,West,Furniture,2188.29,-17.57,15
ORD0283,23/04/2023,South,Furniture,2311.8,-126.38,6
ORD0284,14/04/2023,West,Furniture,901.76,736.91,15
ORD0285,06/12/2023,West,Office Supplies,3994.57,351.76,3
ORD0286,11/09/2023,North,Office Supplies,3499.04,-130.2,14
ORD0287,15/08/2023,North,Furniture,1181.77,993.84,14
ORD0288,22/04/2023,West,Furniture,503.67,-130.66,4
ORD0289,09/04/2023,West,Office Supplies,3434.45,634.04,12
ORD0290,02/06/2023,East,Furniture,3307.1,980.41,17
ORD0291,15/12/2023,South,Electronics,1438.97,87.02,7
ORD0292,04/12/2023,East,Furniture,4759.23,-29.3,9
ORD0293,13/07/2023,North,Furniture,840.18,-54.34,3
ORD0294,06/11/2023,North,Electronics,2218.44,163.93,13
ORD0295,12/06/2023,North,Electronics,4723.72,-78.75,15
ORD0296,27/07/2023,North,Office Supplies,2156.66,630.59,18
ORD0297,18/06/2023,West,Office Supplies,3228.78,-125.25,19
ORD0298,10/06/2023,North,Electronics,2048.21,411.31,1
ORD0299,09/03/2023,West,Electronics,1443.65,996.04,6
ORD0300,16/10/2023,West,Office Supplies,4921.49,776.76,2
ORD0301,04/10/2023,North,Furniture,2105.74,538.26,14
ORD0302,31/10/2023,North,Electronics,4481.09,167.5,6
ORD0303,15/05/2023,South,Office Supplies,1226.78,548.68,14
ORD0304,14/07/2023,East,Furniture,1144.21,432.45,4
ORD0305,08/05/2023,North,Electronics,252.56,311.3,8
ORD0306,02/02/2023,South,Furniture,3293.17,-43.15,3
ORD0307,25/06/2023,South,Office Supplies,1905.78,863.93,19
ORD0308,22/01/2023,East,Electronics,4335.36,339.74,14
ORD0309,26/08/2023,West,Furniture,2418.73,33.55,17
ORD0310,07/06/2023,North,Electronics,4844.15,241.31,8
ORD0311,07/02/2023,East,Furniture,1009.08,296.96,14
ORD0312,18/08/2023,North,Office Supplies,4356.25,793.05,6
ORD0313,31/12/2023,South,Office Supplies,3905.32,680.34,16
ORD0314,20/02/2023,South,Electronics,3877.52,723.17,19
ORD0315,21/09/2023,West,Furniture,4239.44,-186.76,14
ORD0316,10/10/2023,South,Electronics,3829.02,299.38,19
ORD0317,27/01/2023,South,Electronics,3168.48,377.61,3
ORD0318,14/08/2023,East,Furniture,743.1,-176.97,10
ORD0319,04/10/2023,North,Furniture,259.38,111.78,19
ORD0320,13/10/2023,North,Furniture,4612.15,712.35,9
ORD0321,07/04/2023,East,Office Supplies,3121.59,-35.47,13
ORD0322,11/10/2023,West,Electronics,4003.03,442.37,7
ORD0323,13/11/2023,North,Electronics,2459.46,58.24,14
ORD0324,31/10/2023,South,Office Supplies,674.81,-185.46,9
ORD0325,27/05/2023,North,Furniture,713.41,89.44,19
ORD0326,04/01/2023,South,Office Supplies,3459.27,971.05,15
ORD0327,04/02/2023,West,Office Supplies,2208.5,761.84,14
ORD0328,11/07/2023,East,Office Supplies,1082.57,951.49,6
ORD0329,18/02/2023,North,Electronics,2508.81,385.42,4
ORD0330,17/01/2023,East,Office Supplies,414.62,-68.32,8
ORD0331,21/06/2023,North,Electronics,2951.66,457.55,17
ORD0332,08/08/2023,South,Electronics,1418.07,345.25,9
ORD0333,07/06/2023,East,Electronics,4008.04,813.23,1
ORD0334,15/02/2023,North,Furniture,1620.77,-82.3,14
ORD0335,06/01/2023,South,Electronics,2330.58,385.89,11
ORD0336,09/04/2023,East,Electronics,156.94,-19.94,3
ORD0337,21/08/2023,East,Furniture,454.99,189.61,9
ORD0338,06/02/2023,North,Electronics,2023.22,684.83,14
ORD0339,07/10/2023,North,Office Supplies,2451.7,371.22,9
ORD0340,15/12/2023,North,Office Supplies,3040.1,251.07,4
ORD0341,29/10/2023,South,Electronics,1529.15,273.37,4
ORD0342,30/06/2023,North,Furniture,3505.41,351.34,8
ORD0343,05/04/2023,East,Office Supplies,4314.6,742.02,2
ORD0344,09/04/2023,East,Furniture,3921.27,870.5,9
ORD0345,07/07/2023,North,Furniture,294.13,946.4,14
ORD0346,26/04/2023,North,Office Supplies,2454.48,744.28,9
ORD0347,10/07/2023,West,Furniture,614.16,178.49,16
ORD0348,10/09/2023,East,Office Supplies,1286.02,625.76,17
ORD0349,10/06/2023,South,Furniture,4934.65,325.12,16
ORD0350,13/09/2023,West,Office Supplies,798.23,105.6,12
ORD0351,19/11/2023,North,Electronics,2544.55,809.05,3
ORD0352,08/05/2023,North,Office Supplies,3128.96,-153.89,11
ORD0353,18/01/2023,East,Office Supplies,3542.08,882.11,14
ORD0354,08/10/2023,North,Office Supplies,2842.28,353.77,18
ORD0355,11/08/2023,South,Office Supplies,147.88,564.64,5
ORD0356,23/02/2023,East,Furniture,1699.66,591.22,16
ORD0357,27/02/2023,North,Electronics,2636.79,874.14,5
ORD0358,19/11/2023,East,Office Supplies,530.55,564,3
ORD0359,26/12/2023,North,Furniture,1818.07,536.72,12
ORD0360,23/06/2023,North,Electronics,262.7,-120.02,1
ORD0361,07/10/2023,North,Electronics,485.03,422.09,9
ORD0362,24/04/2023,South,Electronics,2044.92,-19.8,9
ORD0363,15/10/2023,South,Electronics,750.31,684.92,4
ORD0364,08/12/2023,East,Office Supplies,2880.95,414.67,3
ORD0365,31/05/2023,North,Office Supplies,3478.38,616.27,17
ORD0366,07/05/2023,North,Furniture,4022.87,-149.99,2
ORD0367,04/06/2023,South,Furniture,1080.74,-98.25,1
ORD0368,30/09/2023,North,Furniture,920.66,659.59,8
ORD0369,14/04/2023,South,Electronics,612.38,-113.5,13
ORD0370,26/10/2023,North,Electronics,3218.51,-114.49,15
ORD0371,03/09/2023,East,Office Supplies,3561.73,-185.47,8
ORD0372,25/06/2023,North,Electronics,254.77,947.8,12
ORD0373,08/02/2023,North,Electronics,4687.44,685.01,12
ORD0374,19/06/2023,West,Electronics,354.66,223.9,14
ORD0375,04/09/2023,South,Furniture,2752.35,155.84,15
ORD0376,26/01/2023,North,Furniture,3574.4,219.64,15
ORD0377,21/12/2023,North,Office Supplies,4367.75,729.58,9
ORD0378,02/11/2023,West,Electronics,3599.03,593.64,19
ORD0379,13/01/2023,West,Electronics,4028.47,22.23,8
ORD0380,12/11/2023,South,Office Supplies,1763.31,8.93,19
ORD0381,09/11/2023,West,Electronics,4092.64,-81.93,6
ORD0382,05/02/2023,East,Electronics,492.56,592.36,19
ORD0383,22/06/2023,West,Furniture,4484.6,717.25,4
ORD0384,20/01/2023,East,Office Supplies,2783.2,118.06,7
ORD0385,17/11/2023,South,Office Supplies,4104.76,-174.87,4
ORD0386,21/09/2023,South,Office Supplies,2316.36,-101.39,12
ORD0387,22/05/2023,South,Office Supplies,3253.53,961.43,13
ORD0388,23/05/2023,South,Furniture,2679.37,154.53,3
ORD0389,02/04/2023,South,Furniture,3684.79,723.07,12
ORD0390,20/12/2023,East,Electronics,499.99,549.6,2
ORD0391,18/11/2023,East,Electronics,395.73,258.33,2
ORD0392,15/10/2023,South,Electronics,1310.81,46.82,9
ORD0393,03/08/2023,West,Electronics,881.77,-54.34,1
ORD0394,08/12/2023,North,Furniture,4371.74,538.02,8
ORD0395,20/02/2023,South,Office Supplies,1174.15,729.56,6
ORD0396,02/06/2023,West,Furniture,4881.74,572.69,6
ORD0397,05/07/2023,North,Electronics,1750.79,436.36,18
ORD0398,04/03/2023,South,Furniture,992.38,-149.66,17
ORD0399,09/07/2023,South,Office Supplies,3969.52,962.19,12
ORD0400,05/05/2023,East,Office Supplies,3327.67,758.46,6
ORD0401,30/05/2023,North,Furniture,2541.16,151.39,8
ORD0402,10/11/2023,North,Furniture,2821.28,975.96,19
ORD0403,27/02/2023,West,Furniture,3624.09,522.26,10
ORD0404,08/12/2023,East,Electronics,1219.43,498.91,1
ORD0405,01/11/2023,East,Furniture,4982.04,697.69,13
ORD0406,29/06/2023,East,Furniture,4876.49,774.12,17
ORD0407,19/06/2023,East,Furniture,3286.6,587.77,3
ORD0408,22/11/2023,North,Office Supplies,1077.76,-46.29,8
ORD0409,28/09/2023,North,Office Supplies,3433.12,205.92,14
ORD0410,23/02/2023,South,Electronics,453.77,913.7,3
ORD0411,11/04/2023,South,Electronics,250.2,69.54,16
ORD0412,21/09/2023,East,Office Supplies,1362.65,246.6,13
ORD0413,22/02/2023,East,Office Supplies,2366.85,318.49,17
ORD0414,01/03/2023,East,Office Supplies,4354.54,327.29,13
ORD0415,18/04/2023,South,Furniture,3663.13,535.53,6
ORD0416,05/01/2023,West,Furniture,3739.26,931.69,17
ORD0417,13/04/2023,West,Office Supplies,2184.92,88.83,14
ORD0418,15/07/2023,South,Furniture,1795.08,-54.2,17
ORD0419,19/09/2023,South,Furniture,1918.09,36.96,8
ORD0420,31/12/2023,South,Electronics,4939.48,864.31,11
ORD0421,16/12/2023,South,Office Supplies,296.54,574.97,1
ORD0422,16/02/2023,South,Office Supplies,4348.45,143.09,7
ORD0423,21/12/2023,South,Furniture,2935.51,779.14,17
ORD0424,07/11/2023,East,Office Supplies,2249.22,833.64,10
ORD0425,04/11/2023,East,Electronics,3653.76,815.82,11
ORD0426,24/05/2023,East,Electronics,2484.68,902.71,9
ORD0427,26/09/2023,East,Electronics,4379.77,102.69,9
ORD0428,04/05/2023,South,Office Supplies,4513.44,706.05,5
ORD0429,16/04/2023,West,Office Supplies,2166.43,352.65,17
ORD0430,07/06/2023,North,Office Supplies,1456.46,810.4,9
ORD0431,27/05/2023,South,Office Supplies,3002.52,674.19,17
ORD0432,25/05/2023,North,Office Supplies,4570.58,731.74,19
ORD0433,30/04/2023,West,Electronics,1132.24,587.39,7
ORD0434,15/11/2023,East,Furniture,3152.54,12.91,9
ORD0435,02/10/2023,West,Electronics,3194.65,454.03,7
ORD0436,02/04/2023,South,Office Supplies,3692.25,981.6,13
ORD0437,27/02/2023,East,Electronics,744.68,924.87,11
ORD0438,12/12/2023,South,Office Supplies,3607.54,-148.19,14
ORD0439,17/08/2023,East,Office Supplies,4554.26,-2.22,19
ORD0440,27/04/2023,North,Electronics,980.45,-41.93,11
